Id,Name,DepartmentId,CategoryId,BrandId,LinkId,RefId,IsVisible,Description,DescriptionShort,ReleaseDate,KeyWords,Title,IsActive,TaxCode,MetaTagDescription,SupplierId,ShowWithoutStock,AdWordsRemarketingCode,LomadeeCampaignCode,Score
112,Product 2 Inventory 1,193,195,2000008,p2i1,,true, ,,2022-08-23T00:00:00,,Copy,true,,,,true,,,
109,Budweiser Nitro Reserve Gold - 12 oz Cans (6ct),203,206,2000008,Budweiser-Zero12-oz-Cans-12ct,091123456851,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
172,BON V!V Spiked Seltzer - Mango - 12 oz Cans (6ct),203,206,2000008,BrooklynBrownAle12ozBottles6ct,091123456819,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
114,Budweiser - 12 oz Bottles (6ct),203,206,2000008,BudweiserSupreme12ozBottles15ct,091123456849,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
186,Product 1 Inventory 1,193,195,2000008,p1i1,,true,,,2022-08-23T00:00:00,,,true,,,,true,,,
103,Sample Seller AAA Product,193,193,2000008,sample-seller-aaa-product-75978371,,true,,,2022-08-11T00:00:00,,,true,,,,false,,,
139,Brooklyn Lager - 12 oz Bottles (6ct),203,206,2000008,Bud-Ice12-oz-Bottles-6ct,091123456823,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
128,Sprite - 12oz cans (24ct),193,196,2000008,sprite_12oz_cans_24ct,,true,Sprite - 12oz cans (24ct),,2022-06-15T00:00:00,,Sprite - 12oz cans (24ct),true,,Sprite - 12oz cans (24ct),,true,,,
107,Diet Coke - 12oz cans (24ct),193,196,2000008,diet_coke_12oz_cans_24ct,,false,Diet Coke - 12oz cans (24ct),,2022-06-15T00:00:00,,Diet Coke - 12oz cans (24ct),true,,Diet Coke - 12oz cans (24ct),,true,,,
178,Beck's Beer - 12 oz Bottles (6ct),203,206,2000008,Bitburger-Premium-Pils12-oz-Bottles-6ct,091123456806,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
104,Test Product,193,195,2000008,test_product,ERP1,true,,,2022-06-29T00:00:00,,,true,,,,true,,,
111,Be Bold 1,193,195,2000008,bb1,,true,,,2022-05-24T00:00:00,,,true,,,,true,,,
101,Bud Light - 16 oz Cans (6ct),203,206,2000008,Bud-LightLime12-oz-Bottles-6ct,091123456830,true,,,2022-09-29T00:00:00,,,true,,,,true,,,
